Attending School,Live Location,Count
Pathfinder K-8,Sanislo,29
Pathfinder K-8,Gatewood,27
Pathfinder K-8,Arbor Heights,22
Pathfinder K-8,Roxhill,19
Pathfinder K-8,Genesee Hill,17
Pathfinder K-8,Highland Park,16
Pathfinder K-8,Concord Int,13
Pathfinder K-8,West Seattle ES,9
Pathfinder K-8,Alki,5
Pathfinder K-8,Kimball,5
Pathfinder K-8,Bailey Gatzert,2
Pathfinder K-8,Beacon Hill Intl,2
Pathfinder K-8,Out of District/Unknow,1
Pathfinder K-8,John Muir,1
Pathfinder K-8,Rising Star,1
Catharine Blaine K-8,Catharine Blaine K-8,220
Catharine Blaine K-8,Magnolia,32
Catharine Blaine K-8,Lawton,10
Catharine Blaine K-8,John Muir,2
Catharine Blaine K-8,Madrona,1
Catharine Blaine K-8,North Beach,1
Coe,Coe,437
Coe,Magnolia,3
Coe,Catharine Blaine K-8,1
Coe,Daniel Bagley,1
Coe,John Hay,1
Coe,Lawton,1
Coe,Northgate,1
John Hay,John Hay,264
John Hay,Coe,16
John Hay,Out of District/Unknown,7
John Hay,Lawton,5
John Hay,Lowell,5
John Hay,Magnolia,4
John Hay,Loyal Heights,2
John Hay,Catharine Blaine K-8,1
John Hay,Hawthorne,1
Lawton,Lawton,308
Lawton,Magnolia,15
Lawton,Catharine Blaine K-8,7
Lawton,Out of District/Unknown,1
Lawton,Adams,1
Lawton,Viewlands,1
Magnolia,Magnolia,283
Magnolia,Lawton,9
Magnolia,Catharine Blaine K-8,7
Magnolia,Coe,5
Magnolia,John Muir,2
Magnolia,Out of District/Unknown,1
Magnolia,Viewlands,1
Magnolia,West Woodland,1
Queen Anne K-5,John Hay,111
Queen Anne K-5,Lowell,31
Queen Anne K-5,Coe,28
Queen Anne K-5,Green Lake,16
Queen Anne K-5,Broadview-Thomson K-8,15
Queen Anne K-5,Viewlands,14
Queen Anne K-5,Kimball,13
Queen Anne K-5,West Seattle ES,13
Queen Anne K-5,Dearborn Park Intl,12
Queen Anne K-5,Rainier View,12
Queen Anne K-5,Maple,11
Queen Anne K-5,B.F. Day,10
Queen Anne K-5,Olympic Hills,9
Queen Anne K-5,Emerson,8
Queen Anne K-5,Graham Hill,8
Queen Anne K-5,Olympic View,8
Queen Anne K-5,Sacajawea,8
Queen Anne K-5,Wedgwood,8
Queen Anne K-5,Adams,7
Queen Anne K-5,Bryant,7
Queen Anne K-5,Concord Intl,7
Queen Anne K-5,Lawton,7
Queen Anne K-5,Arbor Heights,6
Queen Anne K-5,Beacon Hill Intl,6
Queen Anne K-5,Daniel Bagley,6
Queen Anne K-5,Fairmount Park,6
Queen Anne K-5,Genesee Hill,6
Queen Anne K-5,John Rogers,6
Queen Anne K-5,Rising Star,6
Queen Anne K-5,Roxhill,6
Queen Anne K-5,Lafayette,5
Queen Anne K-5,Montlake,5
Queen Anne K-5,Stevens,5
Queen Anne K-5,Thurgood Marshall,5
Queen Anne K-5,View Ridge,5
Queen Anne K-5,Wing Luke,5
Queen Anne K-5,Hawthorne,4
Queen Anne K-5,John Muir,4
Queen Anne K-5,Loyal Heights,4
Queen Anne K-5,Sand Point,4
Queen Anne K-5,Sanislo,4
Queen Anne K-5,Whittier,4
Queen Anne K-5,Out of District/Unknown,3
Queen Anne K-5,Catharine Blaine K-8,3
Queen Anne K-5,Dunlap,3
Queen Anne K-5,Highland Park,3
Queen Anne K-5,Laurelhurst,3
Queen Anne K-5,Madrona,3
Queen Anne K-5,Magnolia,3
Queen Anne K-5,West Woodland,3
Queen Anne K-5,Alki,3
Queen Anne K-5,Leschi,2
Queen Anne K-5,North Beach,2
Queen Anne K-5,Northgate,2
Queen Anne K-5,Bailey Gatzert,1
Queen Anne K-5,Gatewood,1
Queen Anne K-5,Greenwood,1
Queen Anne K-5,Martin Luther King,1
Queen Anne K-5,McGilvra,1
Leschi,Leschi,274
Leschi,Madrona,6
Leschi,Thurgood Marshall,6
Leschi,Bailey Gatzert,4
Leschi,Rainier View,4
Leschi,Out of District/Unknown,3
Leschi,John Muir,2
Leschi,Martin Luther King,2
Leschi,McGilvra,2
Leschi,Dunlap,1
Leschi,Hawthorne,1
Leschi,Kimball,1
Leschi,Lafayette,1
Leschi,Rising Star,1
Leschi,Roxhill,1
Leschi,Sanislo,1
Leschi,Wing Luke,1
Lowell,Lowell,243
Lowell,Madrona,5
Lowell,Stevens,5
Lowell,Out of District/Unknown,4
Lowell,Leschi,4
Lowell,Bailey Gatzert,3
Lowell,Rising Star,2
Lowell,Wing Luke,2
Lowell,Beacon Hill Intl,1
Lowell,Fairmount Park,1
Lowell,Graham Hill,1
Lowell,Greenwood,1
Lowell,Highland Park,1
Lowell,John Muir,1
Lowell,Lawton,1
Lowell,McGilvra,1
Lowell,Montlake,1
Lowell,Rainier View,1
Madrona,Madrona,185
Madrona,Leschi,6
Madrona,McGilvra,6
Madrona,Stevens,5
Madrona,Thurgood Marshall,5
Madrona,Bailey Gatzert,4
Madrona,Out of District/Unknown,2
Madrona,Lowell,2
Madrona,Dunlap,1
Madrona,Fairmount Park,1
McGilvra,McGilvra,212
McGilvra,Graham Hill,2
McGilvra,Leschi,2
McGilvra,Lowell,2
McGilvra,John Muir,1
McGilvra,Kimball,1
McGilvra,Madrona,1
McGilvra,Rainier View,1
McGilvra,Stevens,1
McGilvra,Thurgood Marshall,1
Montlake,Montlake,169
Montlake,Bailey Gatzert,4
Montlake,McGilvra,4
Montlake,Leschi,3
Montlake,Lowell,3
Montlake,Madrona,2
Montlake,Out of District/Unknown,1
Montlake,Maple,1
Stevens,Stevens,144
Stevens,Lowell,14
Stevens,Madrona,6
Stevens,McGilvra,5
Stevens,Bailey Gatzert,4
Stevens,John Muir,3
Stevens,Thurgood Marshall,3
Stevens,Lawton,2
Stevens,Beacon Hill Intl,1
Stevens,Graham Hill,1
Stevens,Greenwood,1
Stevens,Leschi,1
TOPS K-8,Lowell,81
TOPS K-8,Montlake,56
TOPS K-8,Madrona,22
TOPS K-8,Leschi,17
TOPS K-8,Bailey Gatzert,12
TOPS K-8,John Muir,11
TOPS K-8,McGilvra,10
TOPS K-8,Hawthorne,8
TOPS K-8,Maple,7
TOPS K-8,Stevens,6
TOPS K-8,Broadview-Thomson K-8,5
TOPS K-8,Out of District/Unknown,4
TOPS K-8,B.F. Day,4
TOPS K-8,Emerson,4
TOPS K-8,Laurelhurst,4
TOPS K-8,Daniel Bagley,3
TOPS K-8,Dearborn Park Intl,3
TOPS K-8,Graham Hill,3
TOPS K-8,Olympic View,3
TOPS K-8,Sacajawea,3
TOPS K-8,Sand Point,3
TOPS K-8,Whittier,3
TOPS K-8,Arbor Heights,2
TOPS K-8,Beacon Hill Intl,2
TOPS K-8,Concord Intl,2
TOPS K-8,Dunlap,2
TOPS K-8,Green Lake,2
TOPS K-8,Highland Park,2
TOPS K-8,Kimball,2
TOPS K-8,Olympic Hills,2
TOPS K-8,Sanislo,2
TOPS K-8,Thurgood Marshall,2
TOPS K-8,Viewlands,2
TOPS K-8,Wing Luke,2
TOPS K-8,Alki,1
TOPS K-8,Greenwood,1
TOPS K-8,John Hay,1
TOPS K-8,Martin Luther King,1
TOPS K-8,Rising Star,1
TOPS K-8,West Seattle ES,1
Beacon Hill Intl,Beacon Hill Intl,272
Beacon Hill Intl,Kimball,23
Beacon Hill Intl,Maple,10
Beacon Hill Intl,Out of District/Unknown,4
Beacon Hill Intl,Graham Hill,2
Beacon Hill Intl,Hawthorne,2
Beacon Hill Intl,John Muir,2
Beacon Hill Intl,Leschi,2
Beacon Hill Intl,Martin Luther King,2
Beacon Hill Intl,Thurgood Marshall,2
Beacon Hill Intl,Wing Luke,2
Beacon Hill Intl,Dunlap,1
Beacon Hill Intl,Gatewood,1
Beacon Hill Intl,Green Lake,1
Dearborn Park Intl,Dearborn Park Intl,224
Dearborn Park Intl,Hawthorne,14
Dearborn Park Intl,Rising Star,12
Dearborn Park Intl,John Muir,9
Dearborn Park Intl,Emerson,7
Dearborn Park Intl,Martin Luther King,6
Dearborn Park Intl,Graham Hill,4
Dearborn Park Intl,Alki,3
Dearborn Park Intl,Dunlap,2
Dearborn Park Intl,Kimball,2
Dearborn Park Intl,Rainier View,2
Dearborn Park Intl,Out of District/Unknown,1
Dearborn Park Intl,Maple,1
Maple,Maple,356
Maple,Dearborn Park Intl,51
Maple,Rising Star,17
Maple,Out of District/Unknown,4
Maple,Dunlap,3
Maple,Martin Luther King,2
Maple,Thurgood Marshall,2
Maple,Wing Luke,2
Maple,Beacon Hill Intl,1
Maple,Concord Intl,1
Maple,Emerson,1
Maple,Gatewood,1
Maple,Highland Park,1
Maple,John Muir,1
Maple,Rainier View,1
Rising Star,Rising Star,223
Rising Star,Wing Luke,28
Rising Star,Dunlap,9
Rising Star,Rainier View,7
Rising Star,Dearborn Park Intl,5
Rising Star,Kimball,5
Rising Star,Emerson,4
Rising Star,John Muir,3
Rising Star,Maple,3
Rising Star,Martin Luther King,2
Rising Star,Hawthorne,1
Broadview-Thomson K-8,Broadview-Thomson K-8,355
Broadview-Thomson K-8,Northgate,18
Broadview-Thomson K-8,Viewlands,7
Broadview-Thomson K-8,Out of District/Unknown,3
Broadview-Thomson K-8,Greenwood,3
Broadview-Thomson K-8,John Rogers,3
Broadview-Thomson K-8,Loyal Heights,3
Broadview-Thomson K-8,Olympic Hills,3
Broadview-Thomson K-8,B.F. Day,1
Broadview-Thomson K-8,North Beach,1
Broadview-Thomson K-8,Sacajawea,1
Cascadia,Loyal Heights,40
Cascadia,West Woodland,36
Cascadia,Green Lake,33
Cascadia,John Hay,30
Cascadia,Coe,29
Cascadia,Lawton,27
Cascadia,North Beach,27
Cascadia,B.F. Day,25
Cascadia,Greenwood,24
Cascadia,Daniel Bagley,23
Cascadia,Whittier,22
Cascadia,Olympic Hills,20
Cascadia,Adams,18
Cascadia,Catharine Blaine K-8,18
Cascadia,Broadview-Thomson K-8,17
Cascadia,Viewlands,17
Cascadia,John Rogers,15
Cascadia,Olympic View,15
Cascadia,Magnolia,12
Cascadia,Sacajawea,12
Cascadia,Northgate,11
Cascadia,Wedgwood,4
Cascadia,Beacon Hill Intl,1
Daniel Bagley,Daniel Bagley,275
Daniel Bagley,Viewlands,7
Daniel Bagley,West Woodland,6
Daniel Bagley,Broadview-Thomson K-8,5
Daniel Bagley,Green Lake,5
Daniel Bagley,Northgate,5
Daniel Bagley,B.F. Day,3
Daniel Bagley,Greenwood,3
Daniel Bagley,Out of District/Unknown,2
Daniel Bagley,Bryant,2
Daniel Bagley,Adams,1
Daniel Bagley,John Rogers,1
Daniel Bagley,Laurelhurst,1
Daniel Bagley,Lawton,1
Daniel Bagley,Loyal Heights,1
Daniel Bagley,North Beach,1
Daniel Bagley,Olympic Hills Olympic View,1
Daniel Bagley,Sacajawea,1
Greenwood,Greenwood,278
Greenwood,Broadview-Thomson K-8,7
Greenwood,Daniel Bagley,7
Greenwood,Viewlands,6
Greenwood,Adams,2
Greenwood,North Beach,2
Greenwood,Whittier,2
Greenwood,Out of District/Unknown,1
Greenwood,Olympic View,1
Greenwood,West Woodland,1
Northgate,Northgate,149
Northgate,Olympic View,9
Northgate,Broadview-Thomson K-8,8
Northgate,Viewlands,7
Northgate,Out of District/Unknown,3
Northgate,John Rogers,3
Northgate,North Beach,2
Northgate,Olympic Hills,2
Northgate,Greenwood,1
Northgate,Sacajawea,1
Bailey Gatzert,Bailey Gatzert,253
Bailey Gatzert,Lowell,9
Bailey Gatzert,Thurgood Marshall,8
Bailey Gatzert,Leschi,5
Bailey Gatzert,Beacon Hill Intl,4
Bailey Gatzert,John Muir,4
Bailey Gatzert,Madrona,4
Bailey Gatzert,Kimball,3
Bailey Gatzert,Laurelhurst,2
Bailey Gatzert,B.F. Day,1
Bailey Gatzert,Dunlap,1
Bailey Gatzert,West Seattle ES,1
John Muir,John Muir,290
John Muir,Out of District/Unknown,6
John Muir,Kimball,5
John Muir,Thurgood Marshall,4
John Muir,Hawthorne,3
John Muir,Dearborn Park Intl,2
John Muir,Emerson,2
John Muir,Graham Hill,2
John Muir,Greenwood,2
John Muir,Leschi,2
John Muir,Beacon Hill Intl,1
John Muir,Madrona,1
John Muir,Martin Luther King,1
John Muir,Rainier View,1
John Muir,Rising Star,1
John Muir,Wing Luke,1
Kimball,Kimball,310
Kimball,John Muir,9
Kimball,Beacon Hill Intl,7
Kimball,Martin Luther King,6
Kimball,Bailey Gatzert,5
Kimball,Dearborn Park Intl,5
Kimball,Hawthorne,5
Kimball,Rising Star,5
Kimball,Graham Hill,4
Kimball,Dunlap,2
Kimball,Maple,2
Kimball,Olympic View,2
Kimball,Wing Luke,2
Kimball,Arbor Heights,1
Kimball,Genesee Hill,1
Kimball,Rainier View,1
Thurgood Marshall,Thurgood Marshall,203
Thurgood Marshall,John Muir,31
Thurgood Marshall,Leschi,26
Thurgood Marshall,Kimball,19
Thurgood Marshall,McGilvra,14
Thurgood Marshall,Hawthorne,13
Thurgood Marshall,Montlake,12
Thurgood Marshall,Stevens,12
Thurgood Marshall,Emerson,11
Thurgood Marshall,Bailey Gatzert,9
Thurgood Marshall,Madrona,9
Thurgood Marshall,Maple,9
Thurgood Marshall,Graham Hill,6
Thurgood Marshall,Lowell,5
Thurgood Marshall,Rising Star,5
Thurgood Marshall,Wing Luke,5
Thurgood Marshall,Beacon Hill Intl,4
Thurgood Marshall,Dearborn Park Intl,4
Thurgood Marshall,Lafayette,4
Thurgood Marshall,Martin Luther King,4
Thurgood Marshall,Dunlap,3
Thurgood Marshall,Roxhill,3
Thurgood Marshall,Sanislo,3
Thurgood Marshall,Out of District/Unknown,2
Thurgood Marshall,Concord Intl,2
Thurgood Marshall,Highland Park,2
Thurgood Marshall,Rainier View,2
Thurgood Marshall,West Seattle ES,2
Adams,Adams,311
Adams,Loyal Heights,34
Adams,Viewlands,3
Adams,B.F. Day,2
Adams,Broadview-Thomson K-8,2
Adams,Lawton,2
Adams,Whittier,2
Adams,Out of District/Unknown,1
Adams,Coe,1
Adams,Graham Hill,1
Adams,Leschi,1
Adams,Northgate,1
Loyal Heights,Loyal Heights,444
Loyal Heights,North Beach,7
Loyal Heights,Adams,6
Loyal Heights,Viewlands,5
Loyal Heights,West Woodland,4
Loyal Heights,Greenwood,3
Loyal Heights,B.F. Day,2
Loyal Heights,Broadview-Thomson K-8,2
Loyal Heights,Out of District/Unknown,1
Loyal Heights,Daniel Bagley,1
Loyal Heights,Northgate,1
Loyal Heights,Olympic Hills,1
North Beach,North Beach,315
North Beach,Viewlands,8
North Beach,Broadview-Thomson K-8,7
North Beach,Loyal Heights,6
North Beach,Whittier,3
North Beach,Out of District/Unknown,2
North Beach,Magnolia,2
North Beach,Northgate,2
North Beach,Adams,1
North Beach,Catharine Blaine K-8,1
North Beach,Greenwood,1
Viewlands,Viewlands,267
Viewlands,Broadview-Thomson K-8,7
Viewlands,Northgate,3
Viewlands,Loyal Heights,2
Viewlands,North Beach,2
Viewlands,B.F. Day,1
Viewlands,Olympic View,1
Viewlands,Sand Point,1
Whittier,Whittier,325
Whittier,Loyal Heights,40
Whittier,Viewlands,7
Whittier,Broadview-Thomson K-8,6
Whittier,B.F. Day,4
Whittier,Green Lake,2
Whittier,Greenwood,2
Whittier,Lawton,2
Whittier,West Woodland,2
Whittier,Adams,1
Whittier,John Rogers,1
Whittier,Montlake,1
Whittier,North Beach,1
Whittier,Northgate,1
Licton Springs K-8,Broadview-Thomson K-8,15
Licton Springs K-8,Viewlands,12
Licton Springs K-8,Loyal Heights,7
Licton Springs K-8,Northgate,6
Licton Springs K-8,Daniel Bagley,4
Licton Springs K-8,B.F. Day,3
Licton Springs K-8,John Hay,2
Licton Springs K-8,West Woodland,2
Licton Springs K-8,Out of District/Unknown,1
Licton Springs K-8,Adams,1
Licton Springs K-8,Laurelhurst,1
Licton Springs K-8,Olympic Hills,1
Licton Springs K-8,Olympic View,1
Licton Springs K-8,Sand Point,1
Licton Springs K-8,Wedgwood,1
Salmon Bay K-8,Adams,106
Salmon Bay K-8,Loyal Heights,56
Salmon Bay K-8,Whittier,39
Salmon Bay K-8,West Woodland,32
Salmon Bay K-8,Broadview-Thomson K-8,14
Salmon Bay K-8,North Beach,14
Salmon Bay K-8,Greenwood,9
Salmon Bay K-8,Viewlands,8
Salmon Bay K-8,Daniel Bagley,7
Salmon Bay K-8,B.F. Day,6
Salmon Bay K-8,Green Lake,6
Salmon Bay K-8,Coe,3
Salmon Bay K-8,Lawton,3
Salmon Bay K-8,Sacajawea,3
Salmon Bay K-8,Magnolia,2
Salmon Bay K-8,Out of District/Unknown,1
Salmon Bay K-8,Bailey Gatzert,1
Salmon Bay K-8,Fairmount Park,1
Salmon Bay K-8,John Hay,1
Salmon Bay K-8,John Rogers,1
Salmon Bay K-8,Lowell,1
Salmon Bay K-8,Northgate,1
Salmon Bay K-8,Olympic View,1