Attendance Area,School,Count
Dunlap,Dunlap,179
Dunlap,South Shore PK-8,52
Dunlap,Orca K-8,12
Dunlap,Rising Star,9
Dunlap,Martin Luther King,6
Dunlap,Wing Luke,5
Dunlap,Graham Hill,3
Dunlap,Maple,3
Dunlap,Queen Anne,3
Dunlap,STEM K-8,3
Dunlap,Thurgood Marshall,3
Dunlap,Dearborn Park Intl,3
Dunlap,Emerson,2
Dunlap,Hawthorne,2
Dunlap,Kimball,2
Dunlap,TOPS K-8,2
Dunlap,Bailey Gatzert,1
Dunlap,Beacon Hill Intl,1
Dunlap,Leschi,1
Dunlap,Madrona,1
Dunlap,Rainier View,1
Dunlap,Roxhill,1
Emerson,Emerson,247
Emerson,South Shore PK-8,88
Emerson,Orca K-8,17
Emerson,Dunlap,14
Emerson,Thurgood Marshall,11
Emerson,Wing Luke,10
Emerson,Queen Anne,8
Emerson,Rainier View,8
Emerson,Dearborn Park Intl,7
Emerson,Graham Hill,5
Emerson,STEM K-8,5
Emerson,Rising Star,4
Emerson,TOPS K-8,4
Emerson,Hawthorne,3
Emerson,Martin Luther King,3
Emerson,John Muir,2
Emerson,Cascade Parent Partnership,1
Emerson,Hazel Wolf K-8,1
Emerson,In Tandem,1
Emerson,John Stanford Intl,1
Emerson,Maple,1
Graham Hill,Graham Hill,211
Graham Hill,Orca K-8,35
Graham Hill,South Shore PK-8,24
Graham Hill,Martin Luther King,11
Graham Hill,Queen Anne,8
Graham Hill,Thurgood Marshall,6
Graham Hill,Dearborn Park Intl,4
Graham Hill,Kimball,4
Graham Hill,Emerson,3
Graham Hill,TOPS K-8,3
Graham Hill,Beacon Hill Intl,2
Graham Hill,Hawthorne,2
Graham Hill,John Muir,2
Graham Hill,McGilvra,2
Graham Hill,Adams,1
Graham Hill,Cascade Parent Partnership,1
Graham Hill,Dunlap,1
Graham Hill,Lowell,1
Graham Hill,Olympic Hills,1
Graham Hill,Stevens,1
Hawthorne,Hawthorne,343
Hawthorne,Orca K-8,122
Hawthorne,Dearborn Park Intl,14
Hawthorne,Thurgood Marshall,13
Hawthorne,Graham Hill,9
Hawthorne,South Shore PK-8,8
Hawthorne,TOPS K-8,8
Hawthorne,Kimball,5
Hawthorne,Queen Anne,4
Hawthorne,Cascade Parent Partnership,3
Hawthorne,John Muir,3
Hawthorne,Martin Luther King,3
Hawthorne,Beacon Hill Intl,2
Hawthorne,Concord Intl,1
Hawthorne,Emerson,1
Hawthorne,John Hay,1
Hawthorne,John Stanford Intl,1
Hawthorne,Leschi,1
Hawthorne,Rising Star,1
Hawthorne,STEM K-8,1
Hawthorne,Wing Luke,1
Martin Luther King,Martin Luther King,186
Martin Luther King,South Shore PK-8,24
Martin Luther King,Orca K-8,17
Martin Luther King,Graham Hill,14
Martin Luther King,Dearborn Park Intl,6
Martin Luther King,Kimball,6
Martin Luther King,Emerson,5
Martin Luther King,Dunlap,4
Martin Luther King,Thurgood Marshall,4
Martin Luther King,John Stanford Intl,3
Martin Luther King,Beacon Hill Intl,2
Martin Luther King,Leschi,2
Martin Luther King,Maple,2
Martin Luther King,Rising Star,2
Martin Luther King,Wing Luke,2
Martin Luther King,Hawthorne,1
Martin Luther King,Highland Park,1
Martin Luther King,John Muir,1
Martin Luther King,Queen Anne,1
Martin Luther King,TOPS K-8,1
Rainier View,Rainier View,200
Rainier View,South Shore PK-8,40
Rainier View,Emerson,19
Rainier View,Queen Anne,12
Rainier View,Orca K-8,11
Rainier View,Rising Star,7
Rainier View,Dunlap,6
Rainier View,Leschi,4
Rainier View,Martin Luther King,4
Rainier View,Wing Luke,4
Rainier View,Graham Hill,3
Rainier View,Hawthorne,3
Rainier View,Dearborn Park Intl,2
Rainier View,Thurgood Marshall,2
Rainier View,Cascade Parent Partnership,1
Rainier View,Fairmount Park,1
Rainier View,John Muir,1
Rainier View,Kimball,1
Rainier View,Lowell,1
Rainier View,Maple,1
Rainier View,McGilvra,1
Rainier View,West Seattle ES,1
Wing Luke,Wing Luke,218
Wing Luke,Rising Star,28
Wing Luke,South Shore PK-8,25
Wing Luke,Orca K-8,5
Wing Luke,Queen Anne,5
Wing Luke,Thurgood Marshall,5
Wing Luke,Graham Hill,4
Wing Luke,Martin Luther King,4
Wing Luke,Beacon Hill Intl,2
Wing Luke,Kimball,2
Wing Luke,Lowell,2
Wing Luke,Maple,2
Wing Luke,TOPS K-8,2
Wing Luke,Emerson,1
Wing Luke,Genesee Hill,1
Wing Luke,John Muir,1
Wing Luke,Leschi,1
Wing Luke,McDonald Intl,1
Wing Luke,Rainier View,1
Orca K-8,Aki Kurose,52
Orca K-8,Washington,26
Orca K-8,Mercer Intl,9
Orca K-8,Out of District/Unknown,6
Orca K-8,Meany,6
Orca K-8,David T. Denny Intl,2
Orca K-8,Eckstein,1
South Shore PK-8,Aki Kurose,175
South Shore PK-8,Mercer Intl,12
South Shore PK-8,Washington,11
South Shore PK-8,Out of District/Unknown,4
South Shore PK-8,David T. Denny Intl,2
South Shore PK-8,Meany,2
Arbor Heights,Arbor Heights,457
Arbor Heights,Pathfinder K-8,22
Arbor Heights,STEM K-8,22
Arbor Heights,Fairmount Park,11
Arbor Heights,Queen Anne,6
Arbor Heights,Gatewood,4
Arbor Heights,Roxhill,4
Arbor Heights,Genesee Hill,3
Arbor Heights,Highland Park,2
Arbor Heights,Lafayette,2
Arbor Heights,TOPS K-8,2
Arbor Heights,Cascade Parent Partnership,1
Arbor Heights,Concord Intl,1
Arbor Heights,Kimball,1
Arbor Heights,West Seattle ES,1
Concord Intl,Concord Intl,266
Concord Intl,STEM K-8,15
Concord Intl,Pathfinder K-8,13
Concord Intl,Highland Park,12
Concord Intl,Sanislo,11
Concord Intl,West Seattle ES,9
Concord Intl,Arbor Heights,8
Concord Intl,Queen Anne,7
Concord Intl,Roxhill,2
Concord Intl,Thurgood Marshall,2
Concord Intl,TOPS K-8,2
Concord Intl,Gatewood,1
Concord Intl,Hawthorne,1
Concord Intl,In Tandem,1
Concord Intl,John Stanford Intl,1
Concord Intl,Maple,1
Concord Intl,Orca K-8,1
Concord Intl,Priv/Paroch Sped,1
Concord Intl,South Shore PK-8,1
Highland Park,Highland Park,222
Highland Park,STEM K-8,20
Highland Park,Pathfinder K-8,16
Highland Park,Roxhill,15
Highland Park,Concord Intl,12
Highland Park,Arbor Heights,8
Highland Park,Genesee Hill,4
Highland Park,Sanislo,4
Highland Park,Cascade Parent Partnership,3
Highland Park,Queen Anne,3
Highland Park,West Seattle ES,3
Highland Park,Fairmount Park,2
Highland Park,Gatewood,2
Highland Park,Lafayette,2
Highland Park,Thurgood Marshall,2
Highland Park,TOPS K-8,2
Highland Park,Exp. Ed. Unit,1
Highland Park,Lowell,1
Highland Park,Maple,1
Roxhill,Roxhill,192
Roxhill,STEM K-8,55
Roxhill,Pathfinder K-8,19
Roxhill,Arbor Heights,8
Roxhill,Highland Park,8
Roxhill,West Seattle ES,8
Roxhill,Sanislo,7
Roxhill,Queen Anne,6
Roxhill,Concord Intl,5
Roxhill,Fairmount Park,3
Roxhill,Gatewood,3
Roxhill,Lafayette,3
Roxhill,Thurgood Marshall,3
Roxhill,Emerson,2
Roxhill,Leschi,1
Roxhill,Martin Luther King,1
Roxhill,McDonald Intl,1
Roxhill,Rainier View,1
Roxhill,South Shore PK-8,1
Roxhill,Thornton Creek,1
Sanislo,Sanislo,116
Sanislo,STEM K-8,45
Sanislo,Pathfinder K-8,29
Sanislo,Highland Park,20
Sanislo,South Shore PK-8,5
Sanislo,Fairmount Park,4
Sanislo,Queen Anne,4
Sanislo,Arbor Heights,3
Sanislo,Concord Intl,3
Sanislo,Thurgood Marshall,3
Sanislo,West Seattle ES,3
Sanislo,Alki,2
Sanislo,Gatewood,2
Sanislo,TOPS K-8,2
Sanislo,Leschi,1
Sanislo,Roxhill,1
West Seattle ES,West Seattle ES,276
West Seattle ES,STEM K-8,79
West Seattle ES,Sanislo,16
West Seattle ES,Queen Anne,13
West Seattle ES,Roxhill,13
West Seattle ES,Pathfinder K-8,9
West Seattle ES,Arbor Heights,5
West Seattle ES,Fairmount Park,5
West Seattle ES,Highland Park,5
West Seattle ES,Gatewood,4
West Seattle ES,Lafayette,3
West Seattle ES,Genesee Hill,2
West Seattle ES,Thurgood Marshall,2
West Seattle ES,Alki,1
West Seattle ES,Bailey Gatzert,1
West Seattle ES,Hawthorne,1
West Seattle ES,South Shore PK-8,1
West Seattle ES,TOPS K-8,1
STEM K-8,David T. Denny Intl,114
STEM K-8,Madison,45
STEM K-8,Out of District/Unknown,8
STEM K-8,Aki Kurose,6
STEM K-8,Whitman,1
Bryant,Bryant,440
Bryant,Decatur,41
Bryant,Thornton Creek,34
Bryant,John Stanford Intl,9
Bryant,Laurelhurst,8
Bryant,Queen Anne,7
Bryant,McDonald Intl,6
Bryant,Sand Point,6
Bryant,Cascade Parent Partnership,4
Bryant,Hazel Wolf K-8,4
Bryant,Wedgwood,3
Bryant,Daniel Bagley,2
Bryant,View Ridge,2
Bryant,Genesee Hill,1
Bryant,Green Lake,1
Bryant,John Rogers,1
Green Lake,Green Lake,292
Green Lake,McDonald Intl,247
Green Lake,John Stanford Intl,166
Green Lake,Cascadia,33
Green Lake,Thornton Creek,20
Green Lake,Hazel Wolf K-8,16
Green Lake,Queen Anne,16
Green Lake,B.F. Day,8
Green Lake,Salmon Bay K-8,6
Green Lake,Cascade Parent Partnership,5
Green Lake,Daniel Bagley,5
Green Lake,View Ridge,3
Green Lake,Sacajawea,2
Green Lake,South Shore PK-8,2
Green Lake,TOPS K-8,2
Green Lake,Whittier,2
Green Lake,Beacon Hill Intl,1
Green Lake,Cedar Park,1
Green Lake,Decatur,1
Green Lake,Laurelhurst,1
Green Lake,Non Public Agencies,1
Green Lake,Priv/Paroch Sped,1
Green Lake,STEM K-8,1
Green Lake,Wedgwood,1
Laurelhurst,Laurelhurst,204
Laurelhurst,Decatur,26
Laurelhurst,Thornton Creek,15
Laurelhurst,McDonald Intl,9
Laurelhurst,John Stanford Intl,7
Laurelhurst,TOPS K-8,4
Laurelhurst,Cascade Parent Partnership,3
Laurelhurst,Queen Anne,3
Laurelhurst,Bailey Gatzert,2
Laurelhurst,Sand Point,2
Laurelhurst,View Ridge,2
Laurelhurst,Cedar Park,1
Laurelhurst,Daniel Bagley,1
Laurelhurst,Exp. Ed. Unit,1
Laurelhurst,Hazel Wolf K-8,1
Laurelhurst,Licton Springs K-8,1
Laurelhurst,Non Public Agencies,1
Laurelhurst,Olympic View,1
Sand Point,Sand Point,155
Sand Point,Thornton Creek,48
Sand Point,Decatur,22
Sand Point,View Ridge,16
Sand Point,Laurelhurst,11
Sand Point,Hazel Wolf K-8,5
Sand Point,Queen Anne,4
Sand Point,Bryant,3
Sand Point,McDonald Intl,3
Sand Point,TOPS K-8,3
Sand Point,John Stanford Intl,2
Sand Point,Olympic Hills,2
Sand Point,Wing Luke,2
Sand Point,Cedar Park,1
Sand Point,Exp. Ed. Unit,1
Sand Point,Licton Springs K-8,1
Sand Point,Viewlands,1
Sand Point,Wedgwood,1
View Ridge,View Ridge,311
View Ridge,Thornton Creek,144
View Ridge,Decatur,70
View Ridge,John Stanford Intl,10
View Ridge,Sand Point,8
View Ridge,John Rogers,6
View Ridge,Wedgwood,6
View Ridge,McDonald Intl,5
View Ridge,Queen Anne,5
View Ridge,Hazel Wolf K-8,3
View Ridge,Cascade Parent Partnership,2
View Ridge,Cedar Park,2
View Ridge,Exp. Ed. Unit,2
View Ridge,Green Lake,1
Wedgwood,Wedgwood,367
Wedgwood,Thornton Creek,86
Wedgwood,Decatur,33
Wedgwood,Hazel Wolf K-8,12
Wedgwood,John Stanford Intl,8
Wedgwood,Queen Anne,8
Wedgwood,View Ridge,6
Wedgwood,Bryant,4
Wedgwood,Cascadia,4
Wedgwood,Laurelhurst,4
Wedgwood,Cedar Park,3
Wedgwood,Priv/Paroch Sped,2
Wedgwood,Cascade Parent Partnership,1
Wedgwood,John Rogers,1
Wedgwood,Licton Springs K-8,1
Wedgwood,McDonald Intl,1
Wedgwood,Olympic Hills,1
Wedgwood,Sacajawea,1
B.F. Day,B.F. Day,348
B.F. Day,John Stanford Intl,68
B.F. Day,Cascadia,25
B.F. Day,McDonald Intl,19
B.F. Day,Queen Anne,10
B.F. Day,Salmon Bay K-8,6
B.F. Day,TOPS K-8,4
B.F. Day,West Woodland,4
B.F. Day,Whittier,4
B.F. Day,Daniel Bagley,3
B.F. Day,Licton Springs K-8,3
B.F. Day,Adams,2
B.F. Day,Cascade Parent Partnership,2
B.F. Day,Loyal Heights,2
B.F. Day,Bailey Gatzert,1
B.F. Day,Broadview-Thomson K-8,1
B.F. Day,Cedar Park,1
B.F. Day,Hazel Wolf K-8,1
B.F. Day,Non Public Agencies,1
B.F. Day,Olympic View,1
B.F. Day,Thornton Creek,1
B.F. Day,Viewlands,1
West Woodland,West Woodland,380
West Woodland,Cascadia,36
West Woodland,Salmon Bay K-8,32
West Woodland,McDonald Intl,11
West Woodland,Cascade Parent Partnership,8
West Woodland,John Stanford Intl,7
West Woodland,Daniel Bagley,6
West Woodland,Loyal Heights,4
West Woodland,Queen Anne,3
West Woodland,Sanislo,3
West Woodland,Licton Springs K-8,2
West Woodland,Whittier,2
West Woodland,B.F. Day,1
West Woodland,Greenwood,1
West Woodland,Hazel Wolf K-8,1
West Woodland,Magnolia,1
West Woodland,Non Public Agencies,1
West Woodland,Priv/Paroch Sped,1
John Rogers,John Rogers,243
John Rogers,Cedar Park,79
John Rogers,Hazel Wolf K-8,53
John Rogers,Thornton Creek,45
John Rogers,Cascadia,15
John Rogers,Olympic Hills,14
John Rogers,McDonald Intl,10
John Rogers,Wedgwood,8
John Rogers,John Stanford Intl,7
John Rogers,Queen Anne,6
John Rogers,View Ridge,5
John Rogers,Laurelhurst,4
John Rogers,Sacajawea,4
John Rogers,Broadview-Thomson K-8,3
John Rogers,Decatur,3
John Rogers,Northgate,3
John Rogers,Olympic View,2
John Rogers,Sand Point,2
John Rogers,Daniel Bagley,1
John Rogers,Exp. Ed. Unit,1
John Rogers,Priv/Paroch Sped,1
John Rogers,Salmon Bay K-8,1
John Rogers,Whittier,1
Olympic Hills,Olympic Hills,412
Olympic Hills,Cedar Park,55
Olympic Hills,Hazel Wolf K-8,37
Olympic Hills,Cascadia,20
Olympic Hills,Queen Anne,9
Olympic Hills,Cascade Parent Partnership,5
Olympic Hills,John Rogers,5
Olympic Hills,Sacajawea,5
Olympic Hills,Thornton Creek,5
Olympic Hills,McDonald Intl,4
Olympic Hills,Broadview-Thomson K-8,3
Olympic Hills,John Stanford Intl,3
Olympic Hills,Laurelhurst,3
Olympic Hills,Green Lake,2
Olympic Hills,Northgate,2
Olympic Hills,TOPS K-8,2
Olympic Hills,B.F. Day,1
Olympic Hills,Daniel Bagley,1
Olympic Hills,Decatur,1
Olympic Hills,Licton Springs K-8,1
Olympic Hills,Loyal Heights,1
Olympic Hills,Olympic View,1
Sacajawea,Sacajawea,138
Sacajawea,Hazel Wolf K-8,114
Sacajawea,Thornton Creek,16
Sacajawea,McDonald Intl,15
Sacajawea,Cascadia,12
Sacajawea,Cedar Park,12
Sacajawea,Olympic View,10
Sacajawea,Queen Anne,8
Sacajawea,John Stanford Intl,6
Sacajawea,Olympic Hills,4
Sacajawea,John Rogers,3
Sacajawea,Salmon Bay K-8,3
Sacajawea,TOPS K-8,3
Sacajawea,View Ridge,3
Sacajawea,Wedgwood,3
Sacajawea,Cascade Parent Partnership,2
Sacajawea,Decatur,2
Sacajawea,Broadview-Thomson K-8,1
Sacajawea,Daniel Bagley,1
Sacajawea,Northgate,1
Alki,Alki,302
Alki,Fairmount Park,8
Alki,Lafayette,5
Alki,Pathfinder K-8,5
Alki,Dearborn Park Intl,3
Alki,STEM K-8,3
Alki,Genesee Hill,2
Alki,Queen Anne,2
Alki,Sanislo,2
Alki,Arbor Heights,1
Alki,Cascade Parent Partnership,1
Alki,Exp. Ed. Unit,1
Alki,Gatewood,1
Alki,TOPS K-8,1
Alki,West Seattle ES,1
Fairmount Park,Fairmount Park,348
Fairmount Park,Pathfinder K-8,44
Fairmount Park,STEM K-8,29
Fairmount Park,Genesee Hill,7
Fairmount Park,Queen Anne,6
Fairmount Park,Highland Park,5
Fairmount Park,Lafayette,4
Fairmount Park,Arbor Heights,3
Fairmount Park,Cascade Parent Partnership,3
Fairmount Park,Gatewood,3
Fairmount Park,Alki,2
Fairmount Park,West Seattle ES,2
Fairmount Park,In Tandem,1
Fairmount Park,Lowell,1
Fairmount Park,Madrona,1
Fairmount Park,Non Public Agencies,1
Fairmount Park,Salmon Bay K-8,1
Fairmount Park,Sanislo,1
Fairmount Park,South Shore PK-8,1
Gatewood,Gatewood,325
Gatewood,Pathfinder K-8,27
Gatewood,STEM K-8,15
Gatewood,Fairmount Park,14
Gatewood,Lafayette,7
Gatewood,Genesee Hill,5
Gatewood,Cascade Parent Partnership,3
Gatewood,Alki,2
Gatewood,Arbor Heights,2
Gatewood,Priv/Paroch Sped,2
Gatewood,Roxhill,2
Gatewood,Sanislo,2
Gatewood,West Seattle ES,2
Gatewood,Beacon Hill Intl,1
Gatewood,Concord Intl,1
Gatewood,Maple,1
Gatewood,Martin Luther King,1
Gatewood,McDonald Intl,1
