Attendance Area,School,Count
Gatewood,Queen Anne,1
Genesee Hill,Genesee Hill,461
Genesee Hill,Pathfinder K-8,17
Genesee Hill,Fairmount Park,9
Genesee Hill,Queen Anne,6
Genesee Hill,Lafayette,5
Genesee Hill,STEM K-8,3
Genesee Hill,Gatewood,2
Genesee Hill,Alki,1
Genesee Hill,Arbor Heights,1
Genesee Hill,Cascade Parent Partnership,1
Genesee Hill,John Stanford Intl,1
Genesee Hill,Kimball,1
Lafayette,Lafayette,414
Lafayette,Pathfinder K-8,105
Lafayette,Genesee Hill,52
Lafayette,Fairmount Park,15
Lafayette,STEM K-8,8
Lafayette,Cascade Parent Partnership,5
Lafayette,Queen Anne,5
Lafayette,Thurgood Marshall,4
Lafayette,Concord Intl,3
Lafayette,Highland Park,2
Lafayette,West Seattle ES,2
Lafayette,Alki,1
Lafayette,John Stanford Intl,1
Lafayette,Leschi,1
Lafayette,Non Public Agencies,1
Lafayette,Priv/Paroch Sped,1
Catharine Blaine K-8,Catharine Blaine K-8,220
Catharine Blaine K-8,Cascadia,18
Catharine Blaine K-8,Lawton,7
Catharine Blaine K-8,Magnolia,7
Catharine Blaine K-8,John Stanford Intl,5
Catharine Blaine K-8,Queen Anne,3
Catharine Blaine K-8,Priv/Paroch Sped,2
Catharine Blaine K-8,B.F. Day,1
Catharine Blaine K-8,Coe,1
Catharine Blaine K-8,John Hay,1
Catharine Blaine K-8,North Beach,1
Coe,Coe,437
Coe,Cascadia,28
Coe,Queen Anne,28
Coe,John Hay,16
Coe,Magnolia,5
Coe,Cascade Parent Partnership,4
Coe,John Stanford Intl,4
Coe,Salmon Bay K-8,3
Coe,McDonald Intl,2
Coe,Adams,1
Coe,Exp. Ed. Unit,1
Coe,View Ridge,1
John Hay,John Hay,264
John Hay,Queen Anne,111
John Hay,Cascadia,30
John Hay,John Stanford Intl,5
John Hay,B.F. Day,2
John Hay,Licton Springs K-8,2
John Hay,McDonald Intl,2
John Hay,Cascade Parent Partnership,1
John Hay,Coe,1
John Hay,Hazel Wolf K-8,1
John Hay,Salmon Bay K-8,1
John Hay,TOPS K-8,1
Lawton,Lawton,308
Lawton,Cascadia,27
Lawton,John Stanford Intl,13
Lawton,Catharine Blaine K-8,10
Lawton,Magnolia,9
Lawton,Queen Anne,7
Lawton,John Hay,5
Lawton,Cascade Parent Partnership,4
Lawton,McDonald Intl,3
Lawton,Salmon Bay K-8,3
Lawton,Adams,2
Lawton,Stevens,2
Lawton,Whittier,2
Lawton,Coe,1
Lawton,Daniel Bagley,1
Lawton,Hazel Wolf K-8,1
Lawton,Lowell,1
Lawton,Priv/Paroch Sped,1
Magnolia,Magnolia,283
Magnolia,Catharine Blaine K-8,32
Magnolia,Lawton,15
Magnolia,Cascadia,12
Magnolia,John Hay,4
Magnolia,John Stanford Intl,4
Magnolia,Coe,3
Magnolia,McDonald Intl,3
Magnolia,Queen Anne,3
Magnolia,B.F. Day,2
Magnolia,North Beach,2
Magnolia,Salmon Bay K-8,2
Magnolia,Cascade Parent Partnership,1
Magnolia,Green Lake,1
Leschi,Leschi,274
Leschi,Thurgood Marshall,26
Leschi,TOPS K-8,17
Leschi,Madrona,6
Leschi,Bailey Gatzert,5
Leschi,Cascade Parent Partnership,4
Leschi,Lowell,4
Leschi,Montlake,3
Leschi,Non Public Agencies,3
Leschi,Beacon Hill Intl,2
Leschi,John Muir,2
Leschi,McGilvra,2
Leschi,Queen Anne,2
Leschi,Adams,1
Leschi,Dunlap,1
Leschi,Martin Luther King,1
Leschi,Orca K-8,1
Leschi,Stevens,1
Lowell,Lowell,243
Lowell,TOPS K-8,81
Lowell,Queen Anne,31
Lowell,Stevens,14
Lowell,Bailey Gatzert,9
Lowell,John Stanford Intl,9
Lowell,Cascade Parent Partnership,7
Lowell,John Hay,5
Lowell,Thurgood Marshall,5
Lowell,McDonald Intl,3
Lowell,Montlake,3
Lowell,Thornton Creek,3
Lowell,Madrona,2
Lowell,McGilvra,2
Lowell,Olympic View,2
Lowell,Salmon Bay K-8,1
Madrona,Madrona,185
Madrona,TOPS K-8,22
Madrona,Thurgood Marshall,9
Madrona,Leschi,6
Madrona,Stevens,6
Madrona,John Stanford Intl,5
Madrona,Lowell,5
Madrona,Bailey Gatzert,4
Madrona,Queen Anne,3
Madrona,Hawthorne,2
Madrona,Montlake,2
Madrona,Cascade Parent Partnership,1
Madrona,Catharine Blaine K-8,1
Madrona,Exp. Ed. Unit,1
Madrona,John Muir,1
Madrona,McDonald Intl,1
Madrona,McGilvra,1
Madrona,Non Public Agencies,1
Madrona,Sand Point,1
Madrona,South Shore PK-8,1
McGilvra,McGilvra,212
McGilvra,Thurgood Marshall,14
McGilvra,TOPS K-8,10
McGilvra,Madrona,6
McGilvra,Stevens,5
McGilvra,Montlake,4
McGilvra,John Stanford Intl,3
McGilvra,McDonald Intl,3
McGilvra,Leschi,2
McGilvra,Thornton Creek,2
McGilvra,Decatur,1
McGilvra,Lowell,1
McGilvra,Non Public Agencies,1
McGilvra,Queen Anne,1
Montlake,Montlake,169
Montlake,TOPS K-8,56
Montlake,Thurgood Marshall,12
Montlake,John Stanford Intl,5
Montlake,Queen Anne,5
Montlake,McDonald Intl,2
Montlake,Lowell,1
Montlake,Non Public Agencies,1
Montlake,Thornton Creek,1
Montlake,Wedgwood,1
Montlake,Whittier,1
Stevens,Stevens,144
Stevens,Thurgood Marshall,12
Stevens,TOPS K-8,6
Stevens,Lowell,5
Stevens,Madrona,5
Stevens,Queen Anne,5
Stevens,John Stanford Intl,4
Stevens,McDonald Intl,2
Stevens,Cascade Parent Partnership,1
Stevens,McGilvra,1
TOPS K-8,Meany,105
TOPS K-8,Washington,22
TOPS K-8,Aki Kurose,10
TOPS K-8,Mercer Intl,10
TOPS K-8,David T. Denny Intl,7
TOPS K-8,Eckstein,6
TOPS K-8,Hamilton Intl,2
TOPS K-8,Madison,2
TOPS K-8,McClure,2
TOPS K-8,Out of District/Unknown,1
TOPS K-8,Jane Addams MS,1
TOPS K-8,Robert Eagle Staff,1
Beacon Hill Intl,Beacon Hill Intl,272
Beacon Hill Intl,Kimball,7
Beacon Hill Intl,Queen Anne,6
Beacon Hill Intl,Bailey Gatzert,4
Beacon Hill Intl,Thurgood Marshall,4
Beacon Hill Intl,McDonald Intl,3
Beacon Hill Intl,Orca K-8,2
Beacon Hill Intl,Pathfinder K-8,2
Beacon Hill Intl,TOPS K-8,2
Beacon Hill Intl,Cascadia,1
Beacon Hill Intl,Exp. Ed. Unit,1
Beacon Hill Intl,Graham Hill,1
Beacon Hill Intl,John Muir,1
Beacon Hill Intl,Lowell,1
Beacon Hill Intl,Maple,1
Beacon Hill Intl,Martin Luther King,1
Beacon Hill Intl,Stevens,1
Dearborn Park Intl,Dearborn Park Intl,224
Dearborn Park Intl,Maple,51
Dearborn Park Intl,Queen Anne,12
Dearborn Park Intl,Wing Luke,7
Dearborn Park Intl,South Shore PK-8,6
Dearborn Park Intl,Kimball,5
Dearborn Park Intl,Rising Star,5
Dearborn Park Intl,Thurgood Marshall,4
Dearborn Park Intl,Graham Hill,3
Dearborn Park Intl,Hawthorne,3
Dearborn Park Intl,Orca K-8,3
Dearborn Park Intl,TOPS K-8,3
Dearborn Park Intl,John Muir,2
Dearborn Park Intl,John Stanford Intl,2
Dearborn Park Intl,Martin Luther King,1
Dearborn Park Intl,Rainier View,1
Dearborn Park Intl,Thornton Creek,1
Maple,Maple,356
Maple,Queen Anne,11
Maple,Beacon Hill Intl,10
Maple,Thurgood Marshall,9
Maple,Orca K-8,8
Maple,TOPS K-8,7
Maple,Wing Luke,5
Maple,Rising Star,3
Maple,Kimball,2
Maple,South Shore PK-8,2
Maple,Dearborn Park Intl,1
Maple,Exp. Ed. Unit,1
Maple,Hawthorne,1
Maple,Montlake,1
Maple,West Woodland,1
Rising Star,Rising Star,223
Rising Star,Wing Luke,20
Rising Star,Maple,17
Rising Star,Dearborn Park Intl,12
Rising Star,Orca K-8,12
Rising Star,South Shore PK-8,12
Rising Star,Queen Anne,6
Rising Star,Kimball,5
Rising Star,Thurgood Marshall,5
Rising Star,Graham Hill,3
Rising Star,Dunlap,2
Rising Star,Lowell,2
Rising Star,Martin Luther King,2
Rising Star,Rainier View,2
Rising Star,Cascade Parent Partnership,1
Rising Star,Concord Intl,1
Rising Star,Hawthorne,1
Rising Star,John Muir,1
Rising Star,Leschi,1
Rising Star,Pathfinder K-8,1
Rising Star,STEM K-8,1
Rising Star,TOPS K-8,1
Rising Star,West Seattle ES,1
Broadview-Thomson K-8,Broadview-Thomson K-8,355
Broadview-Thomson K-8,Hazel Wolf K-8,19
Broadview-Thomson K-8,Cascadia,17
Broadview-Thomson K-8,Licton Springs K-8,15
Broadview-Thomson K-8,Queen Anne,15
Broadview-Thomson K-8,Salmon Bay K-8,14
Broadview-Thomson K-8,McDonald Intl,10
Broadview-Thomson K-8,Northgate,8
Broadview-Thomson K-8,Greenwood,7
Broadview-Thomson K-8,North Beach,7
Broadview-Thomson K-8,Viewlands,7
Broadview-Thomson K-8,John Stanford Intl,6
Broadview-Thomson K-8,Whittier,6
Broadview-Thomson K-8,Daniel Bagley,5
Broadview-Thomson K-8,TOPS K-8,5
Broadview-Thomson K-8,Cascade Parent Partnership,4
Broadview-Thomson K-8,Cedar Park,4
Broadview-Thomson K-8,Olympic Hills,3
Broadview-Thomson K-8,Adams,2
Broadview-Thomson K-8,B. F. Day,2
Broadview-Thomson K-8,Laurelhurst,2
Broadview-Thomson K-8,Loyal Heights,2
Broadview-Thomson K-8,Olympic View,2
Broadview-Thomson K-8,Green Lake,1
Broadview-Thomson K-8,Thornton Creek,1
Broadview-Thomson K-8,West Woodland,1
Daniel Bagley,Daniel Bagley,275
Daniel Bagley,Cascadia,23
Daniel Bagley,John Stanford Intl,16
Daniel Bagley,McDonald Intl,15
Daniel Bagley,Greenwood,7
Daniel Bagley,Salmon Bay K-8,7
Daniel Bagley,Thornton Creek,7
Daniel Bagley,Queen Anne,6
Daniel Bagley,Hazel Wolf K-8,4
Daniel Bagley,Licton Springs K-8,4
Daniel Bagley,Olympic Hills,3
Daniel Bagley,TOPS K-8,3
Daniel Bagley,B.F. Day,1
Daniel Bagley,Cascade Parent Partnership,1
Daniel Bagley,Coe,1
Daniel Bagley,Laurelhurst,1
Daniel Bagley,Loyal Heights,1
Daniel Bagley,Olympic View,1
Daniel Bagley,South Shore PK-8,1
Greenwood,Greenwood,278
Greenwood,Cascadia,24
Greenwood,Salmon Bay K-8,9
Greenwood,McDonald Intl,6
Greenwood,Broadview-Thomson K-8,3
Greenwood,Daniel Bagley,3
Greenwood,Loyal Heights,3
Greenwood,West Woodland,3
Greenwood,Green Lake,2
Greenwood,John Muir,2
Greenwood,John Stanford Intl,2
Greenwood,Whittier,2
Greenwood,B.F. Day,1
Greenwood,Cascade Parent Partnership,1
Greenwood,Lowell,1
Greenwood,North Beach,1
Greenwood,Northgate,1
Greenwood,Queen Anne,1
Greenwood,Stevens,1
Greenwood,Thornton Creek,1
Greenwood,TOPS K-8,1
Northgate,Northgate,149
Northgate,Hazel Wolf K-8,28
Northgate,Broadview-Thomson K-8,18
Northgate,Cascadia,11
Northgate,Cedar Park,9
Northgate,McDonald Intl,7
Northgate,John Stanford Intl,6
Northgate,Licton Springs K-8,6
Northgate,Thornton Creek,6
Northgate,Daniel Bagley,5
Northgate,Cascade Parent Partnership,3
Northgate,Olympic Hills,3
Northgate,Viewlands,3
Northgate,North Beach,2
Northgate,Queen Anne,2
Northgate,Adams,1
Northgate,B.F. Day,1
Northgate,Coe,1
Northgate,Exp. Ed. Unit,1
Northgate,Fairmount Park,1
Northgate,Green Lake,1
Northgate,Loyal Heights,1
Northgate,Non Public Agencies,1
Northgate,Olympic View,1
Northgate,Salmon Bay K-8,1
Northgate,Whittier,1
Bailey Gatzert,Bailey Gatzert,253
Bailey Gatzert,TOPS K-8,12
Bailey Gatzert,Thurgood Marshall,9
Bailey Gatzert,Kimball,5
Bailey Gatzert,John Stanford Intl,4
Bailey Gatzert,Leschi,4
Bailey Gatzert,Madrona,4
Bailey Gatzert,Montlake,4
Bailey Gatzert,Stevens,4
Bailey Gatzert,Cascade Parent Partnership,3
Bailey Gatzert,Lowell,3
Bailey Gatzert,Pathfinder K-8,2
Bailey Gatzert,Graham Hill,1
Bailey Gatzert,Hawthorne,1
Bailey Gatzert,Queen Anne,1
Bailey Gatzert,Salmon Bay K-8,1
Bailey Gatzert,South Shore PK-8,1
Bailey Gatzert,Thornton Creek,1
John Muir,John Muir,290
John Muir,Thurgood Marshall,31
John Muir,Orca K-8,12
John Muir,TOPS K-8,11
John Muir,Dearborn Park Intl,9
John Muir,Kimball,9
John Muir,South Shore PK-8,7
John Muir,Rainier View,6
John Muir,Bailey Gatzert,4
John Muir,Graham Hill,4
John Muir,Hawthorne,4
John Muir,Queen Anne,4
John Muir,Rising Star,3
John Muir,Stevens,3
John Muir,Alki,2
John Muir,Beacon Hill Intl,2
John Muir,Catharine Blaine K-8,2
John Muir,In Tandem,2
John Muir,John Stanford Intl,2
John Muir,Leschi,2
John Muir,Magnolia,22
John Muir,Dunlap,1
John Muir,Exp. Ed. Unit,1
John Muir,Lowell,1
John Muir,Maple,1
John Muir,Martin Luther King,1
John Muir,McGilvra,1
John Muir,Pathfinder K-8,1
John Muir,Wing Luke,1
Kimball,Kimball,310
Kimball,Beacon Hill Intl,23
Kimball,Thurgood Marshall,19
Kimball,Orca K-8,14
Kimball,Queen Anne,13
Kimball,John Muir,5
Kimball,Pathfinder K-8,5
Kimball,Rising Star,5
Kimball,Graham Hill,4
Kimball,Hawthorne,4
Kimball,South Shore PK-8,4
Kimball,Bailey Gatzert,3
Kimball,Martin Luther King,3
Kimball,STEM K-8,3
Kimball,Cascade Parent Partnership,2
Kimball,Dearborn Park Intl,2
Kimball,Dunlap,2
Kimball,Emerson,2
Kimball,John Stanford Intl,2
Kimball,TOPS K-8,2
Kimball,Wing Luke,2
Kimball,Leschi,1
Kimball,McGilvra,1
Kimball,Non Public Agencies,1
Thurgood Marshall,Thurgood Marshall,203
Thurgood Marshall,Bailey Gatzert,8
Thurgood Marshall,Leschi,6
Thurgood Marshall,Madrona,5
Thurgood Marshall,Queen Anne,5
Thurgood Marshall,John Muir,4
Thurgood Marshall,Stevens,3
Thurgood Marshall,Beacon Hill Intl,2
Thurgood Marshall,Maple,2
Thurgood Marshall,Orca K-8,2
Thurgood Marshall,TOPS K-8,2
Thurgood Marshall,Hawthorne,1
Thurgood Marshall,McGilvra,1
Thurgood Marshall,STEM K-8,1
Adams,Adams,311
Adams,Salmon Bay K-8,106
Adams,Cascadia,18
Adams,John Stanford Intl,13
Adams,McDonald Intl,9
Adams,Queen Anne,7
Adams,Loyal Heights,6
Adams,Cascade Parent Partnership,2
Adams,Greenwood,2
Adams,Daniel Bagley,1
Adams,Lawton,1
Adams,Licton Springs K-8,1
Adams,North Beach,1
Adams,Thornton Creek,1
Adams,West Woodland,1
Adams,Whittier,1
Loyal Heights,Loyal Heights,444
Loyal Heights,Salmon Bay K-8,56
Loyal Heights,Cascadia,40
Loyal Heights,Whittier,40
Loyal Heights,Adams,34
Loyal Heights,Licton Springs K-8,7
Loyal Heights,McDonald Intl,7
Loyal Heights,North Beach,6
Loyal Heights,John Stanford Intl,4
Loyal Heights,Queen Anne,4
Loyal Heights,Broadview-Thomson K-8,3
Loyal Heights,Cascade Parent Partnership,2
Loyal Heights,John Hay,2
Loyal Heights,Viewlands,2
Loyal Heights,Daniel Bagley,1
Loyal Heights,Exp. Ed. Unit,1
Loyal Heights,Hazel Wolf K-8,1
Loyal Heights,Non Public Agencies,1
Loyal Heights,Priv/Paroch Sped,1
North Beach,North Beach,315
North Beach,Cascadia,27
North Beach,Salmon Bay K-8,14
North Beach,McDonald Intl,11
North Beach,Loyal Heights,7
North Beach,John Stanford Intl,3
North Beach,B.F. Day,2
North Beach,Cascade Parent Partnership,2
North Beach,Greenwood,2
North Beach,Northgate,2
North Beach,Olympic Hills,2
North Beach,Queen Anne,2
North Beach,Viewlands,2
North Beach,Broadview-Thomson K-8,1
North Beach,Catharine Blaine K-8,1
North Beach,Daniel Bagley,1
North Beach,West Woodland,1
North Beach,Whittier,1
Viewlands,Viewlands,267
Viewlands,Cascadia,17
Viewlands,Queen Anne,14
Viewlands,Licton Springs K-8,12
Viewlands,North Beach,8
Viewlands,Salmon Bay K-8,8
Viewlands,Broadview-Thomson K-8,7
Viewlands,Daniel Bagley,7
Viewlands,McDonald Intl,7
Viewlands,Northgate,7
Viewlands,Whittier,7
Viewlands,Greenwood,6
Viewlands,John Stanford Intl,5
Viewlands,Loyal Heights,5
Viewlands,Olympic View,5
Viewlands,Cascade Parent Partnership,4
Viewlands,Hazel Wolf K-8,4
Viewlands,Adams,3
Viewlands,Cedar Park,3
Viewlands,Sacajawea,3
Viewlands,Thornton Creek,3
Viewlands,Laurelhurst,2
Viewlands,TOPS K-8,2
Viewlands,Exp. Ed. Unit,1
Viewlands,Green Lake,1
Viewlands,Lawton,1
Viewlands,Magnolia,1
Whittier,Whittier,325
Whittier,Salmon Bay K-8,39
Whittier,Cascadia,22
Whittier,McDonald Intl,10
Whittier,West Woodland,10
Whittier,John Stanford Intl,6
Whittier,Queen Anne,4
Whittier,Hazel Wolf K-8,3
Whittier,North Beach,3
Whittier,TOPS K-8,3
Whittier,Adams,2
Whittier,Greenwood,2
Whittier,Green Lake,1