,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,0.0,0.0,0.0,0.005067622616913802,0.0,0.0,0.09121720710444844,0.0,0.0027700831024930752,0.0,0.0055401662049861505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027700831024930752,0.0,0.010135245233827604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010607788821899953,0.0027700831024930752,0.0,0.12458856118624737,0.0,0.0,0.0,0.0,0.0,0.04560860355222422,0.0,0.0,0.0,0.005067622616913802,0.0027700831024930752,0.0,0.0,0.03547335831839662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06587909401987943,0.0,0.005067622616913802,0.0,0.008310249307479225,0.0,0.0,0.005067622616913802,0.0,0.0,0.0055401662049861505,0.005067622616913802,0.0,0.0,0.537167997392863,0.0,0.0,0.0,0.0
1,0.0,0.0,0.026716206652512387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08014861995753715,0.0,0.0,0.0,0.22009907997169145,0.033085633404104746,0.0,0.05661712668082095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1367657466383581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0,0.053432413305024774,0.0,0.0,0.0,0.0,0.0,0.0,0.05980184005661713,0.0,0.0,0.0,0.0,0.0,0.0,0.029900920028308565,0.0,0.0,0.08014861995753715,0.0,0.0,0.0,0.13358103326256193,0.0,0.0,0.026716206652512387,0.0,0.0
2,0.0,0.0020040080160320635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027200742949313256,0.0,0.0,0.0,0.0,0.0,0.1288674910797204,0.04868273131629111,0.0,0.0355100444792023,0.0,0.0,0.0,0.0,0.0,0.038369421770370005,0.011168678821056745,0.0,0.02233735764211349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06701207292634047,0.0,0.0,0.0,0.06070677941248349,0.0,0.0,0.006012024048096191,0.0,0.0,0.0,0.0,0.0,0.0,0.021188718901217065,0.0,0.0,0.24571093406324843,0.0,0.0,0.0,0.24571093406324843,0.0,0.0,0.02233735764211349,0.0,0.0
3,0.003125,0.0,0.0,0.0,0.0,0.00625,0.1864681603773585,0.0,0.008107311320754717,0.0,0.01748231132075472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.06612617924528302,0.0,0.0,0.0,0.0,0.0,0.0,0.011232311320754716,0.003125,0.0,0.0,0.011232311320754716,0.0,0.0,0.0,0.0,0.0,0.12160966981132075,0.0,0.0,0.0,0.003125,0.015625,0.04864386792452831,0.016214622641509434,0.04864386792452831,0.0,0.0,0.003125,0.0,0.003125,0.0,0.0,0.12971698113207547,0.0,0.05675117924528302,0.0,0.021875,0.0,0.0,0.01875,0.0,0.0,0.015625,0.03242924528301887,0.0,0.0,0.05675117924528302,0.008107311320754717,0.024321933962264154,0.03242924528301887,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.021956732321601547,0.0,0.0,0.0,0.0,0.0,0.0,0.003067484662576687,0.0,0.0,0.003067484662576687,0.08782692928640619,0.0,0.02809170164675492,0.003067484662576687,0.0,0.006134969325153374,0.0,0.0,0.22424927349047466,0.02809170164675492,0.0,0.0,0.0,0.006134969325153374,0.021956732321601547,0.0,0.006134969325153374,0.0,0.0,0.05263157894736841,0.09396189861155957,0.06587019696480464,0.0,0.0,0.02809170164675492,0.0,0.0,0.0,0.0,0.1317403939296093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021956732321601547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043913464643203094,0.043913464643203094,0.0,0.0,0.043913464643203094,0.0,0.0
5,0.0,0.0,0.0,0.015193107853800868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31145871100291783,0.0,0.0,0.0,0.0,0.0,0.007596553926900434,0.0,0.007596553926900434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06077243141520347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04557932356140261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05317587748830304,0.0,0.0,0.007596553926900434,0.0,0.0,0.05226083803801731,0.0,0.06836898534210391,0.0,0.2582828335146148,0.015193107853800868,0.0,0.031698347749520905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030386215707601735,0.0
6,0.03522504892367906,0.0,0.0,0.04500978473581213,0.0019569471624266144,0.0,0.0,0.0,0.05675146771037182,0.0,0.04892367906066536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06457925636007827,0.046966731898238745,0.0,0.05870841487279843,0.0,0.0,0.0,0.0,0.0,0.05283757338551859,0.0,0.0,0.07827788649706457,0.0,0.0,0.023483365949119372,0.0,0.0,0.0,0.0,0.0,0.0,0.05283757338551859,0.021526418786692758,0.07827788649706457,0.05870841487279843,0.0,0.0,0.0,0.029354207436399216,0.0,0.023483365949119372,0.0,0.0,0.0,0.0,0.0,0.0,0.033268101761252444,0.007827788649706457,0.0,0.07045009784735812,0.03522504892367906,0.0,0.033268101761252444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03543307086614173,0.4330708661417323,0.09448818897637795,0.0,0.0,0.0,0.3110236220472441,0.0,0.047244094488188976,0.003937007874015748,0.0,0.0,0.0,0.0,0.007874015748031496,0.011811023622047244,0.011811023622047244,0.0,0.0,0.0,0.0,0.015748031496062992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.010559381418388306,0.0,0.0,0.0022471910112359553,0.0,0.0,0.29566267971487253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17119729370544887,0.0,0.0,0.0,0.0,0.0,0.0022471910112359553,0.0,0.0,0.0,0.0,0.0,0.0595384801256494,0.0,0.0,0.021118762836776613,0.0,0.0,0.0,0.0,0.0022471910112359553,0.0,0.0,0.29566267971487253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042237525673553225,0.0,0.0,0.010559381418388306,0.0,0.0,0.0,0.0,0.0022471910112359553,0.0,0.0,0.0,0.0,0.0,0.031678144255164915,0.0,0.0,0.0,0.0
9,0.0,0.0,0.08194115907746895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01312093435836783,0.0,0.0,0.0,0.0,0.0,0.01312093435836783,0.0,0.15745121230041395,0.0,0.0,0.009868421052631578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009831460674157303,0.019662921348314606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06882022471910113,0.0,0.003289473684210526,0.0,0.03611028976936723,0.0,0.0,0.11801448846836192,0.009831460674157303,0.0,0.0,0.0,0.0,0.0,0.08848314606741572,0.0,0.0,0.14747191011235952,0.0,0.0,0.009831460674157303,0.12780898876404495,0.0,0.009831460674157303,0.019662921348314606,0.0,0.0
10,0.011652240879945085,0.0,0.0,0.020173779109675043,0.0,0.0,0.14565301099931358,0.0058261204399725425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058261204399725425,0.0,0.0,0.0215633423180593,0.0026954177897574125,0.0,0.005390835579514825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011652240879945085,0.0,0.0,0.005390835579514825,0.0,0.0,0.11069628835947833,0.0,0.0,0.0,0.005390835579514825,0.0026954177897574125,0.005390835579514825,0.011652240879945085,0.05826120439972543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39617618991813297,0.0,0.0058261204399725425,0.0,0.0058261204399725425,0.0,0.0,0.025999899549647584,0.0026954177897574125,0.0,0.011216956019487367,0.017478361319917632,0.0,0.0,0.034956722639835264,0.0,0.02330448175989017,0.0058261204399725425,0.0
11,0.0,0.010452961672473868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006968641114982578,0.024390243902439025,0.0,0.0,0.0,0.0,0.035418597960553654,0.0,0.0,0.07026180353546654,0.0,0.0,0.042770833999296744,0.028066361921810567,0.0,0.0,0.0,0.0,0.0,0.0,0.050123070038039834,0.0,0.0,0.3686666879774958,0.028641754307451334,0.0,0.0,0.0,0.04567976217114727,0.0,0.0,0.0,0.0,0.085925262922354,0.014129079691845412,0.07761403957420965,0.0,0.0,0.0,0.0,0.0,0.014320877153725667,0.0,0.007160438576862833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0214813157305885,0.0,0.0,0.042962631461177,0.0214813157305885,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.20398009950248755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004975124378109453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12935323383084577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004975124378109453,0.0,0.0,0.0,0.0,0.009950248756218905,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.009950248756218905,0.10945273631840796,0.0,0.0,0.0,0.0,0.3482587064676617,0.0,0.16417910447761194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.007046134467013068,0.0,0.0,0.0,0.0,0.0,0.0,0.021138403401039205,0.0,0.0,0.07801920957329553,0.0,0.0,0.007046134467013068,0.0,0.025704613446701306,0.0,0.0,0.014092268934026136,0.0,0.0,0.023224689025350336,0.060541646984726805,0.0,0.0,0.0,0.011612344512675168,0.0,0.0,0.03523067233506534,0.007046134467013068,0.0,0.021138403401039205,0.021138403401039205,0.0,0.0,0.0,0.0045662100456621,0.0,0.0,0.0,0.0,0.021138403401039205,0.034443394740985664,0.07254763029444182,0.0,0.007046134467013068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021138403401039205,0.0,0.0,0.08455361360415682,0.0,0.0,0.36639899228467954,0.014092268934026136,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031162136832239933,0.0,0.06931728065748687,0.0,0.0,0.0,0.0,0.0,0.03274817965539616,0.0,0.0,0.016851704996034902,0.0,0.0,0.006993006993006996,0.030837718982048894,0.0,0.0,0.0,0.0,0.0,0.0,0.04801384182827483,0.0,0.0,0.0044517338331771334,0.048969072164948474,0.0,0.0,0.0,0.008903467666354267,0.0,0.0,0.0,0.0,0.03561387066541707,0.10204743709898353,0.017806935332708534,0.0,0.006993006993006996,0.0,0.0,0.0,0.0044517338331771334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022258669165885668,0.0,0.0,0.07567947516401127,0.0,0.0,0.3917525773195878,0.017806935332708534,0.0044517338331771334,0.0
15,0.0,0.033063938618925835,0.047242966751918164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05430179028132993,0.0,0.07101790281329924,0.0,0.0,0.0,0.0,0.0,0.04030690537084399,0.0,0.0,0.06377493606138109,0.0,0.0,0.0,0.007120204603580563,0.0,0.0,0.007120204603580563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023529411764705885,0.0,0.0,0.04272122762148338,0.0023529411764705885,0.0,0.0,0.007058823529411766,0.0,0.0,0.016531969309462918,0.0,0.0,0.0,0.0,0.0,0.0,0.026005115089514072,0.0,0.0,0.20648593350383634,0.0,0.0,0.0,0.31328900255754477,0.007120204603580563,0.007120204603580563,0.0,0.0,0.0
16,0.0,0.023791893371108465,0.03238788190979042,0.0,0.01046328192910724,0.0,0.0,0.0,0.0,0.013328611442001224,0.0,0.0,0.0,0.0,0.0,0.15508193554618332,0.0,0.0,0.05804706867132417,0.0,0.0,0.0,0.0,0.0,0.0057306590257879654,0.0,0.01046328192910724,0.07324297350375068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01046328192910724,0.0,0.01046328192910724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01046328192910724,0.0,0.0,0.0,0.02952255239689643,0.0,0.0,0.02665722288400245,0.0,0.0,0.0,0.0,0.0,0.0,0.03238788190979042,0.0,0.0,0.1569492289366086,0.0,0.0,0.0,0.2825086120858955,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.013559322033898308,0.0,0.0,0.0,0.0,0.0,0.003389830508474577,0.0,0.0,0.003389830508474577,0.0,0.0,0.0,0.0,0.0,0.014293785310734466,0.0,0.0,0.014293785310734466,0.0,0.0,0.08163841807909605,0.0,0.0,0.006779661016949154,0.0,0.07412429378531075,0.07338983050847459,0.0,0.0,0.07073446327683618,0.0,0.0,0.1557627118644068,0.0,0.0,0.05717514124293786,0.013559322033898308,0.0,0.0,0.0,0.0,0.014293785310734466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05717514124293786,0.05717514124293786,0.014293785310734466,0.0,0.0,0.0,0.003389830508474577,0.0,0.0,0.0,0.0,0.0,0.0,0.02858757062146893,0.014293785310734466,0.014293785310734466,0.1715254237288136,0.0,0.0
18,0.0,0.02194890453215217,0.023807640591631728,0.0,0.0,0.0018587360594795536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17709404413509447,0.0457565451237839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007434944237918214,0.018231432413193065,0.0,0.1878114371589021,0.0,0.0,0.0,0.0,0.0,0.0018587360594795536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1093885944791584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018231432413193065,0.0,0.0,0.0,0.0,0.0,0.003717472118959107,0.0,0.0,0.0546942972395792,0.0,0.0,0.0,0.30993435102428213,0.0,0.0,0.0,0.0,0.0
19,0.006993470551191543,0.0,0.0,0.0,0.01773225945444301,0.0,0.0,0.0,0.0,0.0,0.0,0.03920983726094595,0.0,0.01822942560737132,0.03970700341387426,0.0,0.0,0.003745318352059926,0.0,0.0,0.0,0.0,0.047694806270922416,0.0,0.0,0.04295515561300588,0.12936263299194592,0.0,0.0,0.0,0.0,0.006993470551191543,0.0,0.014981273408239704,0.0,0.0,0.0,0.04196082330714926,0.0,0.013986941102383086,0.0,0.02896821451062279,0.0,0.0,0.013986941102383086,0.0,0.05594776440953234,0.011235955056179778,0.011235955056179778,0.0,0.0,0.0,0.0,0.0,0.0,0.006993470551191543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24477146929170399,0.0,0.0,0.16784329322859703,0.02098041165357463,0.0,0.0
20,0.0,0.0,0.0,0.008848216720705432,0.0017696433441410859,0.0032786885245901626,0.05839823035665584,0.0017696433441410859,0.0,0.0,0.014157146753128687,0.0,0.0017696433441410859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006557377049180325,0.0,0.0,0.0,0.0,0.0,0.0,0.0017696433441410859,0.0,0.0,0.0,0.0,0.0,0.0,0.0032786885245901626,0.0,0.0,0.43710190600284826,0.0,0.0,0.0,0.0,0.0032786885245901626,0.01311475409836065,0.0,0.028314293506257374,0.0,0.0,0.0,0.0,0.0035392866882821717,0.0,0.0,0.29376079512742026,0.0,0.03539286688282173,0.008587618557013421,0.0032786885245901626,0.0017696433441410859,0.0,0.0,0.0,0.0017696433441410859,0.0032786885245901626,0.0,0.0,0.0,0.010617860064846517,0.0035392866882821717,0.0035392866882821717,0.028314293506257374,0.0
21,0.006493506493506494,0.0,0.0,0.06254774637127579,0.0,0.0,0.3185637891520245,0.0,0.0,0.0,0.013273491214667685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02654698242933537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013273491214667685,0.03982047364400306,0.0,0.0,0.0,0.0,0.0,0.07964094728800612,0.0,0.0,0.02654698242933537,0.019766997708174177,0.013273491214667685,0.0,0.006493506493506494,0.013273491214667685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02654698242933537,0.013273491214667685,0.013273491214667685,0.0,0.01948051948051948,0.0,0.0,0.0430672268907563,0.0,0.0,0.06254774637127579,0.0,0.0,0.0,0.11946142093200918,0.0,0.013273491214667685,0.0,0.0
22,0.0,0.0,0.0,0.0,0.009104663817588192,0.0,0.0,0.0,0.0,0.00723329705624718,0.0,0.0717755421654766,0.0,0.005361930294906166,0.012595227351153346,0.0,0.0,0.002680965147453083,0.0,0.04633291747405303,0.0,0.0,0.0,0.004552331908794096,0.0,0.033485520133782816,0.01633796087383537,0.0,0.0,0.0,0.004552331908794096,0.0,0.0,0.004552331908794096,0.005361930294906166,0.0,0.002680965147453083,0.061861279961776344,0.0,0.0,0.0,0.024380856316194622,0.0,0.0,0.0,0.0,0.018209327635176385,0.00804289544235925,0.00723329705624718,0.0,0.0,0.0,0.0,0.0,0.004552331908794096,0.0,0.0,0.0,0.0,0.0,0.002680965147453083,0.0,0.0,0.004552331908794096,0.0,0.0,0.5553844928728797,0.0,0.0,0.03641865527035277,0.03641865527035277,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.16539626187741469,0.0,0.05797222512268979,0.0,0.011026417458494312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032786885245901644,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442622950824,0.0,0.016393442622950824,0.006557377049180329,0.0,0.0,0.013114754098360657,0.0,0.0,0.011026417458494312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6119661689464342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02756604364623578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032786885245901644,0.0,0.0,0.011026417458494312,0.0,0.0,0.005513208729247156,0.0,0.005513208729247156,0.005513208729247156,0.0
