,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
24,0.0,0.0,0.07019411618581213,0.0,0.0,0.0,0.0,0.0,0.0,0.13754923879484723,0.0,0.0,0.0,0.0,0.0,0.03367756130451755,0.01575641435111253,0.0,0.03151282870222506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035842293906810036,0.02292487313247454,0.0,0.0,0.0,0.007878207175556266,0.0,0.0,0.0,0.0,0.007878207175556266,0.01575641435111253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023634621526668793,0.0,0.0,0.0,0.146846942758792,0.0,0.0,0.10319741651584513,0.0,0.0,0.0,0.0,0.0,0.0,0.041555768480073814,0.0,0.0,0.15756414351112533,0.0,0.0,0.0,0.12605131480890025,0.0,0.0,0.01575641435111253,0.0,0.0
25,0.0,0.0,0.0027100271002710027,0.0,0.1773512817095384,0.0,0.0,0.0,0.0,0.0,0.0,0.027322404371584702,0.0,0.01919232307077169,0.013772268870229686,0.0,0.0,0.034208538806699544,0.0027100271002710027,0.03838464614154338,0.0,0.0,0.041094673241814386,0.0,0.0,0.0,0.03691856590697054,0.0,0.0,0.0,0.006886134435114843,0.0,0.0,0.01919232307077169,0.0,0.0,0.005420054200542005,0.13083655426718202,0.0,0.006886134435114843,0.0,0.05882091607801324,0.0,0.0,0.0,0.01084010840108401,0.08951974765649295,0.0027100271002710027,0.04798080767692923,0.0,0.0,0.0,0.0,0.0,0.013772268870229686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02065840330534453,0.0,0.0,0.0964058820916078,0.03443067217557421,0.0,0.027544537740459372,0.013772268870229686,0.0,0.0
26,0.0,0.0,0.0,0.0,0.020672061928219566,0.0,0.0,0.0,0.0,0.0,0.0,0.053395496129486276,0.0,0.058585503166783966,0.05383532723434202,0.0,0.004310344827586208,0.0,0.0,0.16194581280788178,0.0,0.0,0.021111893033075303,0.0,0.008180858550316679,0.062016185784658694,0.0,0.0,0.0,0.0,0.020672061928219566,0.0,0.0,0.03360309641097819,0.0,0.0,0.016361717100633357,0.032723434201266714,0.0,0.0,0.0,0.012491203377902887,0.0,0.0,0.0,0.0,0.008180858550316679,0.01724137931034483,0.024982406755805774,0.0,0.004310344827586208,0.0,0.0,0.0,0.024542575650950037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13907459535538352,0.0,0.0,0.1963406052076003,0.008180858550316679,0.0,0.0
27,0.0,0.015646671289875173,0.004464285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.013457871012482664,0.0,0.0,0.0,0.0,0.0,0.07621792649098473,0.015625,0.0,0.24443047850208047,0.0,0.0,0.0,0.0,0.0,0.013436199722607489,0.0,0.0,0.0,0.0,0.0,0.004485957004160887,0.0,0.0,0.0,0.0,0.0,0.0,0.01794382801664355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02242978502080444,0.0,0.0,0.0,0.006696428571428571,0.0,0.0,0.0,0.004485957004160887,0.0,0.0,0.0,0.0,0.0,0.015668342579750347,0.0,0.0,0.0358876560332871,0.0,0.0,0.0,0.4710254854368932,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.014245014245014244,0.0,0.032388663967611336,0.0,0.010196431249062827,0.0,0.0,0.0,0.0,0.2651072124756335,0.0,0.0,0.0,0.0,0.020392862498125653,0.0,0.0,0.004048582995951417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09176788124156544,0.0,0.0,0.0,0.0,0.0,0.024291497975708502,0.03658719448193132,0.030589293747188485,0.0,0.0,0.016194331983805668,0.0,0.0,0.06492727545359124,0.0,0.0713750187434398,0.0,0.15294646873594242,0.020392862498125653,0.008097165991902834,0.016194331983805668,0.0,0.0,0.0,0.0,0.008097165991902834,0.010196431249062827,0.0,0.0,0.0,0.0,0.040785724996251306,0.010196431249062827,0.0
29,0.023110066588327458,0.0,0.0,0.010053531792662227,0.0,0.0,0.27144535840188017,0.0,0.010053531792662227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05026765896331114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010053531792662227,0.0,0.0,0.0,0.1355268311790051,0.0,0.0,0.03016059537798668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0703747225486356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13069591330460895,0.020107063585324454,0.0,0.0,0.003003003003003003,0.0,0.0,0.0,0.1215563389476433,0.0,0.0,0.0,0.0,0.0,0.03016059537798668,0.0,0.0,0.010053531792662227,0.0
30,0.010876900480330276,0.0,0.0,0.0,0.02175380096066055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014092334563931563,0.0,0.0,0.0,0.06724623873605652,0.0,0.0,0.0,0.0,0.003215434083601286,0.0,0.0,0.003215434083601286,0.017307768647532848,0.003215434083601286,0.0,0.0,0.0,0.0435076019213211,0.0,0.003215434083601286,0.08455400738358937,0.0,0.0,0.3020920169901949,0.0,0.028184669127863125,0.032630701440990825,0.028184669127863125,0.0,0.0,0.0,0.0,0.02175380096066055,0.012861736334405145,0.003215434083601286,0.0,0.003215434083601286,0.0,0.0,0.003215434083601286,0.0,0.010876900480330276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010876900480330276,0.0,0.0,0.0,0.1849073081656147,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0035971223021582736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035971223021582736,0.0,0.05474056508982758,0.0,0.0035971223021582736,0.0,0.0035971223021582736,0.0,0.024416221212973755,0.0035971223021582736,0.0,0.0,0.0,0.0,0.0035971223021582736,0.014388489208633094,0.0,0.0,0.007194244604316547,0.02775209999598087,0.0,0.0,0.024416221212973755,0.014649732727784252,0.013363610787347775,0.018246855029942527,0.0035971223021582736,0.0,0.0,0.0,0.019532976970379003,0.1513805715204373,0.0035971223021582736,0.007194244604316547,0.0,0.0,0.0,0.0,0.0,0.04394919818335276,0.08635103090711789,0.014649732727784252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004883244242594751,0.0,0.3955427836501748,0.0,0.0
32,0.16152206520881032,0.0,0.0,0.006473513854898557,0.0,0.0,0.17525854582774145,0.0,0.0,0.0,0.004184100418410043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006276150627615064,0.0,0.00876292729138707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03067024551985475,0.0,0.0,0.0,0.04093313333859636,0.0020920502092050216,0.004184100418410043,0.0,0.01752585458277414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01752585458277414,0.0,0.0,0.0,0.01922317833741218,0.0,0.0,0.008368200836820086,0.0,0.0,0.01732849135549065,0.03067024551985475,0.0,0.0,0.245361964158838,0.0,0.0,0.004381463645693535,0.0
33,0.0,0.0,0.0,0.0,0.017047231779793552,0.0,0.0,0.0,0.0,0.0,0.0,0.02517985611510791,0.0,0.017985611510791363,0.044494838911479505,0.0,0.0,0.0,0.008523615889896776,0.034094463559587104,0.0,0.0,0.0035971223021582727,0.0,0.0,0.024241476384110096,0.04128870816390365,0.0,0.0,0.0,0.008523615889896776,0.017047231779793552,0.0,0.0,0.0,0.0,0.03503284329058492,0.042618079449483884,0.008523615889896776,0.0,0.0,0.012120738192055048,0.0,0.0,0.0,0.0,0.042618079449483884,0.022912105098529867,0.31060369096027524,0.0,0.0,0.0,0.007194244604316545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042618079449483884,0.0,0.0,0.21309039724741938,0.017047231779793552,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875575,0.0,0.004608294930875575,0.0,0.06514740231046019,0.0,0.0,0.0,0.0,0.023357111293478942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0977211034656903,0.0676093680954485,0.0,0.0,0.0,0.0,0.0,0.1281484754750331,0.011678555646739471,0.03932832523199292,0.023357111293478942,0.011678555646739471,0.0,0.0,0.0,0.0,0.03503566694021842,0.0,0.0,0.0,0.0,0.0,0.011678555646739471,0.0,0.05839277823369735,0.09311280853481471,0.0,0.0,0.0,0.0,0.0,0.0,0.011678555646739471,0.0,0.0,0.0,0.0,0.0,0.0,0.011678555646739471,0.2569282242282684,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.13083680073971335,0.0,0.04889042995839112,0.0,0.021806133456618894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010903066728309447,0.0,0.0,0.04361226691323779,0.0,0.0,0.0,0.0,0.0,0.19267221451687472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03270920018492834,0.0,0.0,0.006472491909385114,0.021806133456618894,0.0,0.0,0.0,0.03270920018492834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04361226691323779,0.0,0.0,0.0,0.003236245954692557,0.0,0.0,0.003236245954692557,0.3715518569887502,0.0,0.0,0.0,0.0,0.0,0.021806133456618894,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.13157512351060735,0.0,0.0,0.0,0.0,0.002252252252252252,0.0,0.12779715199070035,0.0,0.006756756756756756,0.002252252252252252,0.0,0.002252252252252252,0.0,0.0,0.0,0.0,0.0,0.012932287125835511,0.0,0.002252252252252252,0.025864574251671022,0.004504504504504504,0.0,0.0,0.0,0.0,0.0,0.0,0.06916594013368206,0.0,0.0,0.0,0.12089508863702411,0.0,0.0,0.012932287125835511,0.002252252252252252,0.0,0.0,0.0,0.0,0.14225515838419062,0.002252252252252252,0.07708514966579481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012932287125835511,0.0,0.0,0.0,0.0,0.10345829700668409,0.0,0.0,0.025864574251671022,0.09052600988084858,0.0,0.0
37,0.0,0.0,0.0,0.0,0.03223270440251572,0.0,0.0,0.0,0.0,0.004716981132075472,0.0,0.009433962264150945,0.0,0.007075471698113209,0.0259433962264151,0.0,0.0,0.11242138364779874,0.0,0.014150943396226417,0.0,0.0,0.04205974842767296,0.0,0.004716981132075472,0.044811320754716985,0.009433962264150945,0.009433962264150945,0.0,0.0,0.1297169811320755,0.01179245283018868,0.0,0.01179245283018868,0.07822327044025158,0.0,0.0440251572327044,0.0,0.0,0.044418238993710696,0.028301886792452834,0.11871069182389937,0.0,0.0,0.0,0.0,0.05699685534591195,0.004716981132075472,0.01179245283018868,0.0,0.007075471698113209,0.0,0.0,0.007075471698113209,0.0,0.06250000000000001,0.0,0.0,0.0,0.0,0.004716981132075472,0.0,0.0,0.011399371069182391,0.0,0.0,0.022798742138364782,0.0,0.0,0.0,0.022798742138364782,0.0,0.0
38,0.019027484143763214,0.0,0.0,0.03171247357293869,0.006342494714587738,0.012684989429175475,0.0,0.0,0.004228329809725159,0.0,0.040169133192389,0.0,0.0,0.0,0.0,0.0,0.0021141649048625794,0.0,0.0,0.0,0.5221987315010571,0.012684989429175475,0.0,0.004228329809725159,0.0,0.0,0.0,0.0,0.019027484143763214,0.006342494714587738,0.0,0.006342494714587738,0.014799154334038054,0.0021141649048625794,0.0021141649048625794,0.006342494714587738,0.0,0.0,0.0,0.006342494714587738,0.004228329809725159,0.0,0.023255813953488372,0.014799154334038054,0.016913319238900635,0.06342494714587738,0.0,0.0,0.0,0.021141649048625793,0.0021141649048625794,0.03171247357293869,0.006342494714587738,0.0,0.0,0.004228329809725159,0.0,0.010570824524312896,0.014799154334038054,0.0021141649048625794,0.0,0.023255813953488372,0.0,0.0,0.021141649048625793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.0,0.0,0.0,0.044642857142857144,0.026785714285714284,0.0,0.0,0.11160714285714286,0.0,0.0,0.2544642857142857,0.05357142857142857,0.0,0.07142857142857142,0.004464285714285714,0.0,0.0,0.0,0.0,0.017857142857142856,0.004464285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.05357142857142857,0.09375,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0213903743315508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016042780748663103,0.02667505504875747,0.0,0.0,0.0106951871657754,0.0,0.0053475935828877,0.12758729160113244,0.02126454860018874,0.0213903743315508,0.0,0.0,0.0,0.0,0.0,0.0,0.05316137150047185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05316137150047185,0.0,0.01063227430009437,0.0,0.0,0.01063227430009437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5954073608052847,0.0,0.0
41,0.0,0.012014251387853177,0.0,0.0,0.015100671140939598,0.0,0.0,0.0,0.0,0.0,0.0,0.06023697075151214,0.0,0.006007125693926588,0.006172839506172839,0.0,0.0,0.024028502775706354,0.0,0.030201342281879196,0.0,0.006172839506172839,0.03328776203496561,0.0,0.0,0.0694962300107714,0.009093545447013008,0.0,0.0,0.0,0.018187090894026016,0.006007125693926588,0.0,0.009093545447013008,0.0030864197530864196,0.13215676526638495,0.006007125693926588,0.19856657552406992,0.0,0.006007125693926588,0.0,0.0,0.0,0.0,0.0,0.0,0.024028502775706354,0.03912917391664595,0.021107796834866185,0.0,0.0,0.0,0.0,0.0,0.012014251387853177,0.018021377081779765,0.0,0.0,0.0,0.0,0.0,0.0,0.012014251387853177,0.0,0.0,0.0,0.07208550832711906,0.006007125693926588,0.0,0.04204987985748612,0.06607838263319248,0.0,0.0
42,0.0028735632183908046,0.0,0.0,0.01090569173244703,0.0,0.0,0.2944536767760698,0.0,0.0,0.0,0.02181138346489406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024684946683284865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09358122143747404,0.0,0.0,0.005747126436781609,0.0,0.0,0.11996260905691734,0.0,0.0,0.0,0.0,0.02755850990167567,0.04362276692978812,0.0,0.02181138346489406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032717075197341086,0.0,0.0,0.0,0.044799889212020494,0.0,0.0,0.01090569173244703,0.013779254950837835,0.0,0.03102063426118266,0.0,0.0,0.0,0.1526796842542584,0.0,0.0,0.0,0.0
43,0.006130678077682688,0.0,0.0,0.030653390388413436,0.0,0.0,0.06743745885450957,0.05517610269914419,0.006130678077682688,0.0,0.006130678077682688,0.0,0.0,0.0,0.0,0.006130678077682688,0.0,0.0,0.0,0.0,0.006130678077682688,0.005102040816326532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006130678077682688,0.0,0.0,0.0,0.0,0.0,0.04291474654377881,0.0,0.0,0.0,0.02246543778801844,0.0,0.057192231731402254,0.10409809084924294,0.012261356155365376,0.0,0.0,0.015306122448979597,0.0,0.005102040816326532,0.0,0.0,0.03678406846609612,0.0,0.03678406846609612,0.0,0.05410631994733379,0.0,0.0,0.0,0.0,0.0,0.15116853192890065,0.03678406846609612,0.0,0.0,0.006130678077682688,0.0,0.0,0.17165898617511524,0.0
44,0.0,0.0,0.0,0.016036109598983852,0.0,0.0,0.09344946470694973,0.25698602794411174,0.0,0.0,0.004672473235347488,0.0,0.004672473235347488,0.0,0.0,0.0,0.0,0.0,0.0,0.003787878787878788,0.009344946470694976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01401741970604246,0.0,0.0,0.0,0.004672473235347488,0.0,0.0,0.0,0.0,0.0,0.01868989294138995,0.0,0.0,0.0,0.007575757575757576,0.02070858283433134,0.0,0.07752676465251317,0.042052259118127384,0.0,0.0,0.07639266920704046,0.0,0.038513881328252585,0.007575757575757576,0.0,0.01401741970604246,0.0,0.023362366176737433,0.0,0.0,0.003787878787878788,0.0,0.0,0.0,0.0,0.025381056069678824,0.004672473235347488,0.0,0.0,0.0,0.0,0.009344946470694976,0.172881509707857,0.0
45,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.013461538461538462,0.0057692307692307696,0.011538461538461539,0.011538461538461539,0.011538461538461539,0.013461538461538462,0.0,0.0,0.05384615384615385,0.013461538461538462,0.019230769230769232,0.023076923076923078,0.0,0.0057692307692307696,0.015384615384615385,0.011538461538461539,0.0019230769230769232,0.0019230769230769232,0.011538461538461539,0.015384615384615385,0.03076923076923077,0.0019230769230769232,0.007692307692307693,0.21346153846153845,0.0057692307692307696,0.025,0.0019230769230769232,0.009615384615384616,0.0057692307692307696,0.013461538461538462,0.0038461538461538464,0.05961538461538462,0.007692307692307693,0.009615384615384616,0.0057692307692307696,0.0057692307692307696,0.021153846153846155,0.009615384615384616,0.0,0.0019230769230769232,0.009615384615384616,0.007692307692307693,0.0038461538461538464,0.0038461538461538464,0.03461538461538462,0.03076923076923077,0.0,0.023076923076923078,0.011538461538461539,0.011538461538461539,0.011538461538461539,0.015384615384615385,0.007692307692307693,0.007692307692307693,0.0,0.009615384615384616,0.0,0.009615384615384616,0.026923076923076925,0.015384615384615385,0.025,0.0057692307692307696,0.0057692307692307696,0.0,0.028846153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
